%%MatrixMarket matrix coordinate real general
        121        121       1585
          1          1  1.0000000000E+00
          2          2  4.0000000000E+00
          2         10  0.0000000000E+00
          2         11  0.0000000000E+00
          2         12  0.0000000000E+00
          2         13  0.0000000000E+00
          2         14 -1.0000000000E+00
          2         15 -1.0000000000E+00
          2         16 -1.0000000000E+00
          2         17 -1.0000000000E+00
          2         21  1.6329931619E+00
          2         22 -9.1984796516E-15
          2         23 -3.2659863237E+00
          2         28  1.6329931619E+00
          2         29 -3.2659863237E+00
          2         32  1.6329931619E+00
          2         33  1.7557895242E-14
          2         38  1.6329931619E+00
          2         39 -3.2659863237E+00
          2         42  1.6329931619E+00
          2         43  1.7557895242E-14
          2         48  1.6329931619E+00
          2         49 -3.2659863237E+00
          2         52  1.6329931619E+00
          2         53 -9.8091023151E-15
          2         57  1.6329931619E+00
          2         61 -2.7147016324E-15
          2         62 -9.2763253676E-15
          2         63 -7.6876100429E-15
          2         68  2.3090575540E-15
          2         69 -1.9144503149E-15
          2         72 -8.4045946336E-15
          2         73 -6.7783235622E-15
          2         78 -3.2420575691E-15
          2         79  4.3583097743E-15
          2         82 -2.7702127837E-15
          2         83 -8.1105911917E-15
          2         88 -8.9597061460E-15
          2         89 -1.7479168612E-15
          2         92  2.7809023395E-15
          2         93 -8.7212138553E-15
          2         97 -2.4371458763E-15
          2         99  4.3435478958E-17
          2        102  2.5507174303E-16
          2        105 -4.1626624218E-16
          2        108 -2.1503831896E-16
          2        111 -1.9769108420E-16
          2        114 -4.3014402998E-16
          2        117  2.5680646650E-16
          2        120  6.0782713718E-17
          3          3  1.0000000000E+00
          4          4  1.0000000000E+00
          5          5  1.0000000000E+00
          6          6  1.0000000000E+00
          7          7  1.0000000000E+00
          8          8  1.0000000000E+00
          9          9  1.0000000000E+00
         10         10  4.0000000000E+00
         10          2  0.0000000000E+00
         10          5  0.0000000000E+00
         10          8  0.0000000000E+00
         10          9  0.0000000000E+00
         10         16 -1.0000000000E+00
         10         17 -1.0000000000E+00
         10         43  1.6329931619E+00
         10         44  1.6329931619E+00
         10         45 -3.2659863237E+00
         10         46 -3.2659863237E+00
         10         47  0.0000000000E+00
         10         48  8.7098839426E-15
         10         49 -3.2659863237E+00
         10         50 -3.2659863237E+00
         10         51  0.0000000000E+00
         10         52 -1.7213823682E-14
         10         53  1.6329931619E+00
         10         54  1.6329931619E+00
         10         83 -8.7334975271E-15
         10         84 -4.6002359365E-17
         10         85 -7.3410016198E-17
         10         86  7.9807308765E-15
         10         87  0.0000000000E+00
         10         88 -9.1720793287E-15
         10         89  5.7760870739E-15
         10         90  1.1308196048E-14
         10         91  0.0000000000E+00
         10         92 -8.7071734371E-15
         10         93  2.7573107778E-15
         10         94 -7.3757934981E-17
         10        113 -6.2753621743E-16
         10        114 -3.3429849329E-16
         10        115  1.5248287116E-17
         10        116  5.7377164814E-17
         10        117  3.2836587453E-16
         10        118  2.2775191292E-16
